AGREEMENT		
		
between the European Union and the Swiss Confederation establishing the terms and conditions for the participation of the Swiss Confederation in the ‘Youth in Action’ programme and in the action programme in the field of lifelong learning (2007-2013)		
		
THE EUROPEAN UNION, ereinafter referred to as ‘the Union’, of the one part, and		
THE SWISS CONFEDERATION, hereinafter referred to as ‘Switzerland’, of the other part,		
together hereinafter referred to as ‘the Parties’, Whereas:		
The Joint Declaration attached to the seven agreements signed on 21 June 1999 between the European Community and Switzerland provides for the future negotiation of an agreement for Switzerland’s participation in training and youth programmes.		
		
The ‘Youth in Action’ programme for the period 2007 to 2013 and the action programme in the field of lifelong learning were established respectively by Decision No 1719/2006/EC (1) and Decision No 1720/2006/EC (2) of the European Parliament and of the Council of 15 November 2006.		
		
Article 5 of Decision No 1719/2006/EC and Article 7 of Decision No 1720/2006/EC provide for the participation of Switzerland subject to the conclusion of a bilateral agreement with that country,		
		
HAVE AGREED ON THE FOLLOWING PROVISIONS:		
		
Article 1		
		
Switzerland shall participate in the ‘Youth in Action’ programme and in the action programme in the field of lifelong learning (hereinafter referred to as ‘the Programmes’) in accordance with the arrangements and conditions laid down in this Agreement and in Annexes I, II and III, which form an integral part thereof.		
		
Article 2		
		
This Agreement shall apply to the territories to which the Treaties on which the Union is founded are applicable, under the conditions laid down in those Treaties, and to the territory of Switzerland.		
		
Article 3		
		
This Agreement is concluded for the duration of the Programmes in progress. Nevertheless, without prejudice to the second paragraph of this Article, if the Union decides to extend the duration of the Programmes without changing them, this Agreement will also be automatically extended accordingly, unless one of the Parties informs the other, within 30 days following the decision to extend the Programmes, that it does		
OJ L 327, 24.11.2006, p. 30.		
OJ L 327, 24.11.2006, p. 45.		
not wish to extend the cooperation. During the extension, Swit­ zerland shall make an annual financial contribution identical to its financial contribution for 2013.		
		
This Agreement will not be extended in the event of termi­ nation or denunciation of the Agreement of 21 June 1999 between the European Community and its Member States, of the one part, and the Swiss Confederation, of the other, on the Free Movement of Persons.		
		
Either the Union or Switzerland may terminate this Agreement by notifying the other Party of its decision. The Agreement shall cease to apply from the budget year following notification, if the latter is before 1 October. If not, it shall cease to apply from the second budget year following notification.		
		
