Official Journal						
of the European Union						
ISSN 1725-2555						
						
English edition Contents						
Legislation						
Volume 53						
7 April 2010						
						
Legislative acts						
						
DECISIONS						
						
★ Decision No 283/2010/EU of the European Parliament and of the Council of 25 March 2010 establishing a European Progress Microfinance Facility for employment and social inclusion	1					
						
★ Decision No 284/2010/EU of the European Parliament and of the Council of 25 March 2010 amending Decision No 1672/2006/EC establishing a Community Programme for Employment						
and Social Solidarity — Progress	6					
						
Non-legislative acts						
INTERNATIONAL AGREEMENTS 2010/195/EU:						
★ Council Decision of 25 January 2010 on the signing and provisional application of an Agreement between the European Union and the Swiss Confederation establishing the terms and conditions for the participation of the Swiss Confederation in the ‘Youth in Action’						
programme and in the action programme in the field of lifelong learning (2007-2013)	7					
						
Agreement between the European Union and the Swiss Confederation establishing the terms and conditions for the participation of the Swiss Confederation in the ‘Youth in Action’ programme and in						
the action programme in the field of lifelong learning (2007-2013)	9					
						
Price: EUR 3						
EN						
						
(Continued overleaf)						
						
Acts whose titles are printed in light type are those relating to day-to-day management of agricultural matters, and are generally valid for a limited period.						
The titles of all other acts are printed in bold type and preceded by an asterisk.						
						
Contents (continued)						
						
REGULATIONS						
						
★ Commission Regulation (EU) No 285/2010 of 6 April 2010 amending Regulation (EC)						
No 785/2004 of the European Parliament and of the Council on insurance requirements for						
air carriers and aircraft operators	19					
						
★ Commission Regulation (EU) No 286/2010 of 6 April 2010 amending Regulation (EC)						
No 88/2007 as regards communication of statistics concerning quantities of pasta products	21					
						
Commission Regulation (EU) No 287/2010 of 6 April 2010 establishing the standard import values						
for determining the entry price of certain fruit and vegetables	22					
						
Commission Regulation (EU) No 288/2010 of 6 April 2010 amending the representative prices and additional import duties for certain products in the sugar sector fixed by Regulation (EC) No 877/2009						
for the 2009/10 marketing year	24					
						
Commission Regulation (EU) No 289/2010 of 6 April 2010 amending Regulation (EU) No 281/2010 fixing the import duties in the cereals sector applicable from 1 April 2010	26					
						
★ Commission Regulation (EU) No 290/2010 of 6 April 2010 amending for the 123rd time Council Regulation (EC) No 881/2002 imposing certain specific restrictive measures directed against certain persons and entities associated with Usama bin Laden, the Al-Qaida network						
and the Taliban	29					
						
DECISIONS						
2010/196/EU, Euratom:						
★ Council Decision of 16 March 2010 on the allocation of financial intermediation services indirectly measured (FISIM) for the establishment of the gross national income (GNI) used						
for the purposes of the European Union’s budget and its own resources	31					
						
★ Council Decision 2010/197/CFSP of 31 March 2010 on the launch of a European Union military mission to contribute to the training of Somali security forces (EUTM Somalia)	33					
						
2010/198/EU:						
★ Commission Decision of 6 April 2010 releasing Latvia from certain obligations to apply Council Directives 66/402/EEC and 2002/57/EC in respect of Avena strigosa Schreb., Brassica nigra (L.) Koch and Helianthus annuus L.  (notified under document C(2010) 2042)  (1)	34					
						
(1) Text with EEA relevance						
						
I						
						
(Legislative acts)						
						
DECISIONS						
						
DECISION No 283/2010/EU OF THE EUROPEAN PARLIAMENT AND OF THE COUNCIL						
of 25 March 2010						
						
establishing a European Progress Microfinance Facility for employment and social inclusion						
						
THE EUROPEAN PARLIAMENT AND THE COUNCIL OF THE EUROPEAN UNION,						
						
Having regard to the Treaty on the Functioning of the European Union, and in particular Article 175(3) thereof,						
						
Having regard to the proposal from the European Commission,						
						
Having regard to the opinion of the European Economic and Social Committee (1),						
						
Having regard to the opinion of the Committee of the Regions (2),						
						
Acting in accordance with the ordinary legislative procedure (3),						
						
Whereas:						
						
On 7 April 2000 the Commission adopted a communi- cation entitled ‘Acting locally for employment — a local dimension for the European employment strategy’.						
						
