Journal officiel						
de l’Union européenne						
ISSN 1725-2563						
						
Édition						
de langue française Sommaire						
Législation						
53e année 7 avril 2010						
						
Actes législatifs						
						
DÉCISIONS						
★ Décision no 283/2010/UE du Parlement européen et du Conseil du 25 mars 2010 instituant un instrument européen de microfinancement Progress en faveur de l'emploi et de l'inclusion sociale	1					
						
★ Décision no 284/2010/UE du Parlement européen et du Conseil du 25 mars 2010 modifiant la décision no 1672/2006/CE établissant un programme communautaire pour l’emploi et la soli­ darité sociale — Progress	6					
						
Actes non législatifs						
aCCORDS INTERNaTIONaUX 2010/195/UE:						
★ Décision du Conseil du 25 janvier 2010 relative à la signature et à l’application provisoire d’un accord entre l’Union européenne et la Confédération suisse établissant les termes et conditions de la participation de la Confédération suisse au programme «Jeunesse en action» et au programme d’action dans le domaine de l’éducation et de la formation tout au long de la vie						
(2007-2013)	7					
						
Accord entre l’Union européenne et la Confédération suisse établissant les termes et conditions de la participation de la Confédération suisse au programme «Jeunesse en action» et au programme d’action						
dans le domaine de l’éducation et de la formation tout au long de la vie (2007-2013)	9					
						
Prix: 3 EUR						
FR						
						
(suite au verso)						
						
Les actes dont les titres sont imprimés en caractères maigres sont des actes de gestion courante pris dans le cadre de la politique agricole et ayant généralement une durée de validité limitée.						
Les actes dont les titres sont imprimés en caractères gras et précédés d'un astérisque sont tous les autres actes.						
						
Sommaire  (suite)						
						
RÈGLEMENTS						
						
★ Règlement (UE) no 285/2010 de la Commission du 6 avril 2010 modifiant le règlement (CE) no 785/2004 du Parlement européen et du Conseil relatif aux exigences en matière d’assurance						
applicables aux transporteurs aériens et aux exploitants d’aéronefs	19					
						
★ Règlement (UE) no 286/2010 de la Commission du 6 avril 2010 modifiant le règlement (CE) no 88/2007 en ce qui concerne la communication des données statistiques concernant les						
quantités de pâtes alimentaires	21					
						
Règlement (UE) no 287/2010 de la Commission du 6 avril 2010 établissant les valeurs forfaitaires à l'importation pour la détermination du prix d'entrée de certains fruits et légumes	22					
						
Règlement (UE) no 288/2010 de la Commission du 6 avril 2010 modifiant les prix représentatifs et les montants des droits additionnels à l'importation pour certains produits du secteur du sucre, fixés par le règlement (CE) no 877/2009 pour la campagne 2009/2010	24					
						
Règlement (UE) no 289/2010 de la Commission du 6 avril 2010 modifiant le règlement (UE)						
no 281/2010 fixant les droits à l'importation dans le secteur des céréales à partir du 1er avril 2010  26						
						
★ Règlement (UE) no 290/2010 de la Commission du 6 avril 2010 modifiant pour la cent-vingt- troisième fois le règlement (CE) no 881/2002 du Conseil instituant certaines mesures restric­ tives spécifiques à l'encontre de certaines personnes et entités liées à Oussama ben Laden, au						
réseau Al-Qaida et aux Taliban	29					
						
DÉCISIONS						
2010/196/UE, Euratom:						
★ Décision du Conseil du 16 mars 2010 concernant la répartition des services d’intermédiation financière indirectement mesurés (SIFIM) en vue du calcul du revenu national brut (RNB) pris						
en compte aux fins du budget de l’Union européenne et de ses ressources propres	31					
						
★ Décision 2010/197/PESC du Conseil du 31 mars 2010 relative au lancement d'une mission militaire de l'Union européenne visant à contribuer à la formation des forces de sécurité somaliennes (EUTM Somalia)	33					
						
2010/198/UE:						
★ Décision de la Commission du 6 avril 2010 dispensant la Lettonie de l’obligation d’appliquer certaines dispositions des directives 66/402/CEE et 2002/57/CE du Conseil en ce qui concerne les espèces Avena strigosa Schreb., Brassica nigra (L.) Koch et Helianthus annuus L.  [notifiée sous le						
						
numéro C(2010) 2042]  (1)	34					
						
(1) Texte présentant de l'intérêt pour l'EEE						
						
I						
						
(Actes législatifs)						
						
DÉCISIONS						
						
DÉCISION No 283/2010/UE DU PARLEMENT EUROPÉEN ET DU CONSEIL						
du 25 mars 2010						
						
instituant un instrument européen de microfinancement Progress en faveur de l'emploi et de l'inclusion sociale						
						
LE PaRLEMENT EUROPÉEN ET LE CONSEIL DE L'UNION EUROPÉENNE,						
						
vu le traité sur le fonctionnement de l'Union européenne, et notamment son article 175, troisième alinéa,						
						
vu la proposition de la Commission européenne,						
						
vu l'avis du Comité économique et social européen (1),						
						
vu l'avis du Comité des régions (2),						
						
statuant conformément à la procédure législative ordinaire (3),						
						
considérant ce qui suit:						
						
La Commission a adopté le 7 avril 2000 une communi­ cation intitulée «agir au niveau local pour l'emploi — Donner une dimension locale à la stratégie européenne pour l'emploi».						
						
Dans sa communication du 13 novembre 2007 intitulée						
«Initiative européenne pour un développement du micro­ crédit en faveur de la croissance et de l'emploi», la Commission a défini quatre domaines prioritaires d'action: l'amélioration de l'environnement juridique et institutionnel dans les États membres, la création d'un climat plus favorable à l'emploi et à l'esprit d'entreprise, la promotion des bonnes pratiques et l'apport de capi­ taux supplémentaires pour les organismes de microfinan­ cement. En guise de première étape vers la réalisation de ces objectifs, la Commission et la Banque européenne d'investissement (BEI) ont lancé, en 2008, l'initiative Jasmine (action commune pour soutenir les institutions						
JO C 318 du 23.12.2009, p. 80.						
avis du 7 octobre 2009 (non encore paru au Journal officiel).						
de microfinances en Europe), qui offre une assistance aux organismes non bancaires de microcrédit et une enveloppe de financement d'un montant total de 20 millions d'EUR, mise à disposition par la BEI.						
						
La Commission a souligné, dans sa communication du						
24 mai 2006 intitulée «Promouvoir un travail décent pour tous — la contribution de l'Union à la mise en œuvre de l'agenda du travail décent dans le monde», l'importance d'un travail décent pour tous, comme l'a fait le Parlement européen dans sa résolution du						
23 mai 2007 (4) sur le thème «Promouvoir un travail décent pour tous».						
						
La déclaration faite par les chefs d'État ou de gouverne­ ment à la suite du sommet du G20 qui s'est tenu à Pittsburgh les 24 et 25 septembre 2009 contient l'enga­ gement d'améliorer l'accès aux services financiers pour les personnes démunies, via, par exemple, le microfinance­ ment. Les chefs d'État ou de gouvernement se sont aussi engagés à créer un groupe international d'experts en inclusion financière qui analysera les enseignements tirés en matière d'approches innovantes pour fournir des services financiers aux personnes démunies, promouvra des approches réglementaires et politiques efficaces et élaborera des normes relatives à l'accès aux instruments de financement, à la culture financière et à la protection des consommateurs.						
						
Dans sa résolution du 24 mars 2009 contenant des recommandations à la Commission sur une initiative européenne pour un développement du microcrédit en faveur de la croissance et de l'emploi, le Parlement euro­ péen a invité la Commission à intensifier ses efforts en vue de développer le microcrédit en faveur de la crois­ sance et de l'emploi. Le Parlement européen a également approuvé un montant supplémentaire de 4 millions d'EUR pour financer la mise en œuvre d'un projet pilote dans le cadre de l'initiative Jasmine. Par ailleurs, le Parlement européen a appelé la Commission à prévoir le cofinancement de projets visant à permettre l'accès des groupes cibles défavorisés au microcrédit.						
						
Position du Parlement européen du 15 décembre 2009 (non encore						
parue au Journal officiel) et décision du Conseil du 8 mars 2010.	(4) JO C 102 E du 24.4.2008, p. 321.					
						
Il importe de multiplier les efforts actuels tant de l'Union que des États membres en vue de rendre les microfinan­ cements plus aisément accessibles et disponibles à un niveau suffisant et dans un délai raisonnable pour répondre à la demande élevée des catégories qui en ont le plus besoin en temps de crise, à savoir les personnes ayant perdu leur emploi ou exposées à un risque de perdre leur emploi ou qui éprouvent des difficultés à entrer ou à retourner sur le marché du travail ainsi que les personnes exposées à un risque d'exclusion sociale ou les personnes vulnérables qui se trouvent dans une situation défavorable en ce qui concerne l'accès au marché du crédit traditionnel et qui souhaitent créer ou développer leur propre microentreprise — y compris une activité indépendante — en promouvant activement l'égalité des chances entre les hommes et les femmes.						
						
